
======================= together (23:37:12) =======================
Dataset: 298 stories | Templates: ['human_verbatim', 'para_blame10', 'para_wrong7', 'para_blame4', 'punish7', 'acceptable7', 'persona_adult7']

============================================================
 Model : meta-llama/Llama-3.2-3B-Instruct-Turbo
 Backend: together | Scoring: sampling | n_samples: 5
============================================================
    Together error: Error code: 400 - {'id': 'oqKjr6G-2kFHot-a1425f1339419d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKjtJe-2kFHot-a1425f41c80b9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKjvXV-2kFHot-a1425f701dc39d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKjxpL-2kFHot-a1425f9eec679d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKk152-2kFHot-a1425fcff8219d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKk3HD-2kFHot-a1425ffe88879d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKk5WZ-2kFHot-a142602d6da99d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKk7j4-2kFHot-a142605bfe2e9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKk9vg-2kFHot-a142608a2d8c9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkC7m-2kFHot-a14260b8499b9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkELd-2kFHot-a14260e70f529d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkGYm-2kFHot-a14261157c379d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkJms-2kFHot-a14261443aea9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkLzp-2kFHot-a1426172fd719d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkPCr-2kFHot-a14261a14bfb9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkRQM-2kFHot-a14261cf9e179d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkTbz-2kFHot-a14261fddc9c9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkVod-2kFHot-a142622c1a629d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkY5w-2kFHot-a142625c29ed9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkaKU-2kFHot-a142628b2b879d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkcY4-2kFHot-a14262b9a9fe9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkejd-2kFHot-a14262e7fe639d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkgwB-2kFHot-a142631639019d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKkjAQ-2kFHot-a1426344ed879d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
